名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 19)

1. 静岡県の都道府県庁所在地は?
 A. 富山市
 B. 宇都宮市
 C. 名古屋市
 D. 静岡市

2. 群馬県の都道府県庁所在地は?
 A. 那覇市
 B. 津市
 C. 名古屋市
 D. 前橋市

3. 宮城県の都道府県庁所在地は?
 A. さいたま市
 B. 仙台市
 C. 佐賀市
 D. 横浜市

4. 広島県の都道府県庁所在地は?
 A. 福岡市
 B. 大分市
 C. 広島市
 D. 山口市

5. 香川県の都道府県庁所在地は?
 A. 東京
 B. 高松市
 C. 大津市
 D. 高知市

6. 石川県の都道府県庁所在地は?
 A. 札幌市
 B. 金沢市
 C. 福井市
 D. 甲府市

7. 熊本県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 前橋市
 D. 熊本市

8. 岩手県の都道府県庁所在地は?
 A. 新潟市
 B. 長崎市
 C. 盛岡市
 D. 岐阜市

9. 兵庫県の都道府県庁所在地は?
 A. 大津市
 B. 山形市
 C. 津市
 D. 神戸市

10. 長崎県の都道府県庁所在地は?
 A. 甲府市
 B. 千葉市
 C. 長崎市
 D. 那覇市

11. 新潟県の都道府県庁所在地は?
 A. 富山市
 B. 新潟市
 C. 宮崎市
 D. 福岡市

12. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 和歌山市
 C. 岐阜市
 D. 福岡市

13. 福島県の都道府県庁所在地は?
 A. 千葉市
 B. 大阪市
 C. 福島市
 D. 松江市

14. 愛媛県の都道府県庁所在地は?
 A. 大津市
 B. 前橋市
 C. 福岡市
 D. 松山市

15. 鹿児島県の都道府県庁所在地は?
 A. 長野市
 B. 熊本市
 C. 福井市
 D. 鹿児島市

16. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 長野市
 C. 東京
 D. 富山市

17. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 広島市
 C. さいたま市
 D. 青森市

18. 山形県の都道府県庁所在地は?
 A. 奈良市
 B. 東京
 C. 千葉市
 D. 山形市

19. 埼玉県の都道府県庁所在地は?
 A. 大阪市
 B. 大分市
 C. さいたま市
 D. 熊本市

20. 三重県の都道府県庁所在地は?
 A. 大阪市
 B. 津市
 C. 甲府市
 D. 岐阜市

21. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 山口市
 C. 水戸市
 D. 盛岡市

22. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 静岡市
 C. 前橋市
 D. 新潟市

23. 岐阜県の都道府県庁所在地は?
 A. 奈良市
 B. 岐阜市
 C. 宮崎市
 D. 長崎市

24. 和歌山県の都道府県庁所在地は?
 A. 高知市
 B. 富山市
 C. 福岡市
 D. 和歌山市

25. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 盛岡市
 C. 松山市
 D. 横浜市

26. 滋賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 水戸市
 C. 大津市
 D. 長崎市

27. 大分県の都道府県庁所在地は?
 A. 富山市
 B. 青森市
 C. 高松市
 D. 大分市

28. 秋田県の都道府県庁所在地は?
 A. 福井市
 B. 青森市
 C. 秋田市
 D. 水戸市

29. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 松江市
 C. 盛岡市
 D. 福井市

30. 東京都の都道府県庁所在地は?
 A. 東京
 B. 長崎市
 C. 山口市
 D. 新潟市

31. 高知県の都道府県庁所在地は?
 A. 前橋市
 B. 熊本市
 C. 高知市
 D. 横浜市

32. 福井県の都道府県庁所在地は?
 A. 新潟市
 B. 前橋市
 C. 佐賀市
 D. 福井市

33. 神奈川県の都道府県庁所在地は?
 A. 京都市
 B. 横浜市
 C. 名古屋市
 D. 長野市

34. 岡山県の都道府県庁所在地は?
 A. 高松市
 B. 福島市
 C. 福井市
 D. 岡山市

35. 青森県の都道府県庁所在地は?
 A. 広島市
 B. 松江市
 C. 岐阜市
 D. 青森市

36. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 盛岡市
 C. 和歌山市
 D. 前橋市

37. 沖縄県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 盛岡市
 D. 那覇市

38. 栃木県の都道府県庁所在地は?
 A. 東京
 B. 宇都宮市
 C. 高知市
 D. 秋田市

39. 大阪府の都道府県庁所在地は?
 A. 岡山市
 B. 大阪市
 C. 熊本市
 D. 津市

40. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 盛岡市
 C. 青森市
 D. 松山市

41. 徳島県の都道府県庁所在地は?
 A. 横浜市
 B. 徳島市
 C. 青森市
 D. 京都市

42. 千葉県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 千葉市
 D. 福島市

43. 福岡県の都道府県庁所在地は?
 A. 大津市
 B. 長崎市
 C. 福岡市
 D. 鳥取市

44. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 松山市
 C. 神戸市
 D. 秋田市

45. 山梨県の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 徳島市
 D. 甲府市

46. 富山県の都道府県庁所在地は?
 A. 盛岡市
 B. 山形市
 C. 富山市
 D. 宮崎市

47. 奈良県の都道府県庁所在地は?
 A. 佐賀市
 B. 水戸市
 C. 千葉市
 D. 奈良市

