名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 14)

1. 香川県の都道府県庁所在地は?
 A. 那覇市
 B. 広島市
 C. 高松市
 D. 水戸市

2. 広島県の都道府県庁所在地は?
 A. 福岡市
 B. 名古屋市
 C. 宮崎市
 D. 広島市

3. 沖縄県の都道府県庁所在地は?
 A. 和歌山市
 B. 長崎市
 C. 大分市
 D. 那覇市

4. 富山県の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 富山市
 D. 岡山市

5. 山形県の都道府県庁所在地は?
 A. 福岡市
 B. 佐賀市
 C. さいたま市
 D. 山形市

6. 大阪府の都道府県庁所在地は?
 A. 福井市
 B. 金沢市
 C. 大阪市
 D. 松山市

7. 奈良県の都道府県庁所在地は?
 A. 山口市
 B. 奈良市
 C. 佐賀市
 D. 水戸市

8. 長崎県の都道府県庁所在地は?
 A. さいたま市
 B. 京都市
 C. 札幌市
 D. 長崎市

9. 北海道の都道府県庁所在地は?
 A. 鹿児島市
 B. 札幌市
 C. 高松市
 D. 大津市

10. 千葉県の都道府県庁所在地は?
 A. 山形市
 B. 高松市
 C. 盛岡市
 D. 千葉市

11. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 高知市
 C. 長野市
 D. 岡山市

12. 佐賀県の都道府県庁所在地は?
 A. 金沢市
 B. 佐賀市
 C. 横浜市
 D. 長野市

13. 愛媛県の都道府県庁所在地は?
 A. 松江市
 B. 盛岡市
 C. 松山市
 D. 高知市

14. 熊本県の都道府県庁所在地は?
 A. 鹿児島市
 B. 熊本市
 C. 札幌市
 D. 岡山市

15. 京都府の都道府県庁所在地は?
 A. 山形市
 B. 高松市
 C. 鹿児島市
 D. 京都市

16. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 鹿児島市
 C. 名古屋市
 D. 大分市

17. 山梨県の都道府県庁所在地は?
 A. 横浜市
 B. 静岡市
 C. 甲府市
 D. 長野市

18. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 東京
 C. 神戸市
 D. 高知市

19. 神奈川県の都道府県庁所在地は?
 A. 岐阜市
 B. 新潟市
 C. 松山市
 D. 横浜市

20. 福井県の都道府県庁所在地は?
 A. 札幌市
 B. 松山市
 C. 大阪市
 D. 福井市

21. 島根県の都道府県庁所在地は?
 A. 京都市
 B. 名古屋市
 C. 松江市
 D. 千葉市

22. 東京都の都道府県庁所在地は?
 A. 佐賀市
 B. 高松市
 C. 東京
 D. 千葉市

23. 宮崎県の都道府県庁所在地は?
 A. 横浜市
 B. 札幌市
 C. 前橋市
 D. 宮崎市

24. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 千葉市
 C. 高松市
 D. 奈良市

25. 和歌山県の都道府県庁所在地は?
 A. 大津市
 B. 青森市
 C. 和歌山市
 D. 鳥取市

26. 埼玉県の都道府県庁所在地は?
 A. 長野市
 B. 長崎市
 C. 和歌山市
 D. さいたま市

27. 秋田県の都道府県庁所在地は?
 A. 奈良市
 B. 佐賀市
 C. 松山市
 D. 秋田市

28. 愛知県の都道府県庁所在地は?
 A. 大分市
 B. 前橋市
 C. 名古屋市
 D. 金沢市

29. 静岡県の都道府県庁所在地は?
 A. 高松市
 B. 鹿児島市
 C. 山形市
 D. 静岡市

30. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 山形市
 C. 徳島市
 D. 秋田市

31. 岡山県の都道府県庁所在地は?
 A. 横浜市
 B. 甲府市
 C. 岡山市
 D. 長野市

32. 石川県の都道府県庁所在地は?
 A. さいたま市
 B. 津市
 C. 金沢市
 D. 盛岡市

33. 茨城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山形市
 C. 水戸市
 D. 東京

34. 三重県の都道府県庁所在地は?
 A. 津市
 B. 奈良市
 C. 鳥取市
 D. 福井市

35. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 鹿児島市
 C. 仙台市
 D. 青森市

36. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 岡山市
 C. 静岡市
 D. 大阪市

37. 徳島県の都道府県庁所在地は?
 A. 長野市
 B. 神戸市
 C. 鳥取市
 D. 徳島市

38. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 大分市
 C. 長崎市
 D. 山形市

39. 新潟県の都道府県庁所在地は?
 A. 静岡市
 B. さいたま市
 C. 新潟市
 D. 福岡市

40. 青森県の都道府県庁所在地は?
 A. 大分市
 B. 金沢市
 C. 松江市
 D. 青森市

41. 栃木県の都道府県庁所在地は?
 A. 神戸市
 B. 高知市
 C. 前橋市
 D. 宇都宮市

42. 山口県の都道府県庁所在地は?
 A. 広島市
 B. 横浜市
 C. 山口市
 D. 大阪市

43. 大分県の都道府県庁所在地は?
 A. 神戸市
 B. 佐賀市
 C. 大分市
 D. 富山市

44. 岩手県の都道府県庁所在地は?
 A. 福井市
 B. 大阪市
 C. 静岡市
 D. 盛岡市

45. 長野県の都道府県庁所在地は?
 A. 徳島市
 B. 長崎市
 C. さいたま市
 D. 長野市

46. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 金沢市
 C. 長野市
 D. 津市

47. 兵庫県の都道府県庁所在地は?
 A. 大津市
 B. 岡山市
 C. 神戸市
 D. 福岡市

