名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 31)

1. 奈良県の都道府県庁所在地は?
 A. 新潟市
 B. 前橋市
 C. 鹿児島市
 D. 奈良市

2. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 新潟市
 C. 高松市
 D. 京都市

3. 和歌山県の都道府県庁所在地は?
 A. 盛岡市
 B. 和歌山市
 C. 山形市
 D. 那覇市

4. 大阪府の都道府県庁所在地は?
 A. 山形市
 B. 京都市
 C. 熊本市
 D. 大阪市

5. 福井県の都道府県庁所在地は?
 A. 札幌市
 B. 福井市
 C. 名古屋市
 D. 鳥取市

6. 沖縄県の都道府県庁所在地は?
 A. 富山市
 B. 大津市
 C. 松山市
 D. 那覇市

7. 石川県の都道府県庁所在地は?
 A. 静岡市
 B. 金沢市
 C. 広島市
 D. 大分市

8. 滋賀県の都道府県庁所在地は?
 A. 青森市
 B. 松山市
 C. 前橋市
 D. 大津市

9. 三重県の都道府県庁所在地は?
 A. 津市
 B. 千葉市
 C. 横浜市
 D. 神戸市

10. 山口県の都道府県庁所在地は?
 A. 静岡市
 B. 山口市
 C. 和歌山市
 D. 岐阜市

11. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 津市
 C. 宮崎市
 D. 岐阜市

12. 熊本県の都道府県庁所在地は?
 A. 札幌市
 B. 静岡市
 C. 甲府市
 D. 熊本市

13. 島根県の都道府県庁所在地は?
 A. 和歌山市
 B. 奈良市
 C. 前橋市
 D. 松江市

14. 山形県の都道府県庁所在地は?
 A. 岐阜市
 B. 山形市
 C. さいたま市
 D. 京都市

15. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 大分市
 C. 佐賀市
 D. 岐阜市

16. 高知県の都道府県庁所在地は?
 A. 那覇市
 B. 宇都宮市
 C. 山口市
 D. 高知市

17. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 甲府市
 C. 徳島市
 D. 山形市

18. 栃木県の都道府県庁所在地は?
 A. 金沢市
 B. 千葉市
 C. 宇都宮市
 D. 奈良市

19. 広島県の都道府県庁所在地は?
 A. 山口市
 B. 京都市
 C. 秋田市
 D. 広島市

20. 愛知県の都道府県庁所在地は?
 A. 大分市
 B. 長野市
 C. 名古屋市
 D. 那覇市

21. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 静岡市
 C. 奈良市
 D. 大阪市

22. 北海道の都道府県庁所在地は?
 A. 福岡市
 B. 宇都宮市
 C. 宮崎市
 D. 札幌市

23. 富山県の都道府県庁所在地は?
 A. 大阪市
 B. 富山市
 C. 和歌山市
 D. 鹿児島市

24. 静岡県の都道府県庁所在地は?
 A. 青森市
 B. 静岡市
 C. 和歌山市
 D. さいたま市

25. 千葉県の都道府県庁所在地は?
 A. 前橋市
 B. 千葉市
 C. 東京
 D. 和歌山市

26. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 札幌市
 C. 徳島市
 D. 福岡市

27. 秋田県の都道府県庁所在地は?
 A. 名古屋市
 B. 和歌山市
 C. 秋田市
 D. 鹿児島市

28. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 熊本市
 C. 鹿児島市
 D. 高知市

29. 群馬県の都道府県庁所在地は?
 A. 松江市
 B. 水戸市
 C. 大分市
 D. 前橋市

30. 青森県の都道府県庁所在地は?
 A. 奈良市
 B. 高松市
 C. 青森市
 D. 金沢市

31. 大分県の都道府県庁所在地は?
 A. 新潟市
 B. 前橋市
 C. 福井市
 D. 大分市

32. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 富山市
 C. 徳島市
 D. 熊本市

33. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 岐阜市
 C. 熊本市
 D. 神戸市

34. 宮崎県の都道府県庁所在地は?
 A. 長野市
 B. 宮崎市
 C. 鹿児島市
 D. 静岡市

35. 兵庫県の都道府県庁所在地は?
 A. 高松市
 B. 神戸市
 C. 福島市
 D. 那覇市

36. 京都府の都道府県庁所在地は?
 A. 大分市
 B. さいたま市
 C. 京都市
 D. 横浜市

37. 長崎県の都道府県庁所在地は?
 A. 富山市
 B. 松山市
 C. 長崎市
 D. 千葉市

38. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 宮崎市
 C. 福島市
 D. 千葉市

39. 新潟県の都道府県庁所在地は?
 A. 松江市
 B. 福井市
 C. 宮崎市
 D. 新潟市

40. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 山口市
 C. 水戸市
 D. 前橋市

41. 長野県の都道府県庁所在地は?
 A. 鳥取市
 B. 岐阜市
 C. 長野市
 D. さいたま市

42. 香川県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岡山市
 C. 高松市
 D. 福井市

43. 茨城県の都道府県庁所在地は?
 A. 岡山市
 B. 仙台市
 C. 水戸市
 D. さいたま市

44. 岐阜県の都道府県庁所在地は?
 A. 高知市
 B. 神戸市
 C. 青森市
 D. 岐阜市

45. 岡山県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 高知市
 D. 横浜市

46. 東京都の都道府県庁所在地は?
 A. 松江市
 B. 松山市
 C. 青森市
 D. 東京

47. 鳥取県の都道府県庁所在地は?
 A. 京都市
 B. 熊本市
 C. 鳥取市
 D. 宇都宮市

