名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 18)

1. 大分県の都道府県庁所在地は?
 A. 金沢市
 B. 松江市
 C. 大分市
 D. 鳥取市

2. 高知県の都道府県庁所在地は?
 A. 佐賀市
 B. 高知市
 C. 岐阜市
 D. 宇都宮市

3. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 岐阜市
 C. 神戸市
 D. 水戸市

4. 三重県の都道府県庁所在地は?
 A. 秋田市
 B. 宮崎市
 C. 津市
 D. 奈良市

5. 鹿児島県の都道府県庁所在地は?
 A. 長崎市
 B. 新潟市
 C. 鹿児島市
 D. 和歌山市

6. 静岡県の都道府県庁所在地は?
 A. 長崎市
 B. 金沢市
 C. 静岡市
 D. 高松市

7. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 佐賀市
 C. 熊本市
 D. 津市

8. 新潟県の都道府県庁所在地は?
 A. 広島市
 B. 新潟市
 C. 長野市
 D. 千葉市

9. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 札幌市
 C. 新潟市
 D. 福岡市

10. 熊本県の都道府県庁所在地は?
 A. 松山市
 B. 長野市
 C. 熊本市
 D. 静岡市

11. 京都府の都道府県庁所在地は?
 A. 松江市
 B. 京都市
 C. さいたま市
 D. 長野市

12. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 福岡市
 D. 京都市

13. 山梨県の都道府県庁所在地は?
 A. 長崎市
 B. 岡山市
 C. 甲府市
 D. 徳島市

14. 東京都の都道府県庁所在地は?
 A. 東京
 B. 徳島市
 C. 宇都宮市
 D. 長野市

15. 埼玉県の都道府県庁所在地は?
 A. 大阪市
 B. さいたま市
 C. 名古屋市
 D. 高知市

16. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 大津市
 C. 東京
 D. 奈良市

17. 山口県の都道府県庁所在地は?
 A. 青森市
 B. 大阪市
 C. 山口市
 D. 大津市

18. 茨城県の都道府県庁所在地は?
 A. 青森市
 B. 広島市
 C. 富山市
 D. 水戸市

19. 広島県の都道府県庁所在地は?
 A. 盛岡市
 B. 広島市
 C. 熊本市
 D. 京都市

20. 滋賀県の都道府県庁所在地は?
 A. 松江市
 B. 岡山市
 C. 津市
 D. 大津市

21. 栃木県の都道府県庁所在地は?
 A. 熊本市
 B. 富山市
 C. 奈良市
 D. 宇都宮市

22. 香川県の都道府県庁所在地は?
 A. 甲府市
 B. 長崎市
 C. 徳島市
 D. 高松市

23. 宮崎県の都道府県庁所在地は?
 A. 名古屋市
 B. 鳥取市
 C. 和歌山市
 D. 宮崎市

24. 岩手県の都道府県庁所在地は?
 A. 仙台市
 B. 横浜市
 C. 盛岡市
 D. 高松市

25. 富山県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 富山市
 D. 名古屋市

26. 宮城県の都道府県庁所在地は?
 A. 札幌市
 B. 仙台市
 C. 富山市
 D. 松江市

27. 北海道の都道府県庁所在地は?
 A. 福岡市
 B. 那覇市
 C. 札幌市
 D. 大阪市

28. 奈良県の都道府県庁所在地は?
 A. 静岡市
 B. 岡山市
 C. 奈良市
 D. 鹿児島市

29. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 千葉市
 C. 広島市
 D. 盛岡市

30. 福岡県の都道府県庁所在地は?
 A. 鳥取市
 B. 前橋市
 C. 福岡市
 D. 静岡市

31. 千葉県の都道府県庁所在地は?
 A. 仙台市
 B. 千葉市
 C. 佐賀市
 D. 静岡市

32. 兵庫県の都道府県庁所在地は?
 A. 新潟市
 B. 神戸市
 C. 青森市
 D. さいたま市

33. 長野県の都道府県庁所在地は?
 A. 水戸市
 B. 金沢市
 C. 長野市
 D. 静岡市

34. 和歌山県の都道府県庁所在地は?
 A. 札幌市
 B. 大分市
 C. 山口市
 D. 和歌山市

35. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 名古屋市
 C. 新潟市
 D. 前橋市

36. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 山口市
 C. 水戸市
 D. 岐阜市

37. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 大分市
 C. 和歌山市
 D. 前橋市

38. 徳島県の都道府県庁所在地は?
 A. 和歌山市
 B. 大阪市
 C. 徳島市
 D. 岐阜市

39. 神奈川県の都道府県庁所在地は?
 A. 山口市
 B. 横浜市
 C. 長崎市
 D. 岐阜市

40. 山形県の都道府県庁所在地は?
 A. 甲府市
 B. 金沢市
 C. 山形市
 D. 前橋市

41. 秋田県の都道府県庁所在地は?
 A. 長崎市
 B. 秋田市
 C. 鹿児島市
 D. 大分市

42. 長崎県の都道府県庁所在地は?
 A. 静岡市
 B. 佐賀市
 C. 長崎市
 D. 山形市

43. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 宇都宮市
 C. 大阪市
 D. 静岡市

44. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 札幌市
 C. 広島市
 D. 名古屋市

45. 福井県の都道府県庁所在地は?
 A. 静岡市
 B. 大阪市
 C. 京都市
 D. 福井市

46. 岡山県の都道府県庁所在地は?
 A. 京都市
 B. 奈良市
 C. 岡山市
 D. 徳島市

47. 愛知県の都道府県庁所在地は?
 A. 熊本市
 B. 鹿児島市
 C. 名古屋市
 D. 静岡市

