名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 1)

1. 秋田県の都道府県庁所在地は?
 A. 福井市
 B. 徳島市
 C. 秋田市
 D. 和歌山市

2. 兵庫県の都道府県庁所在地は?
 A. 和歌山市
 B. 神戸市
 C. 広島市
 D. 鹿児島市

3. 愛知県の都道府県庁所在地は?
 A. 松山市
 B. 名古屋市
 C. 長崎市
 D. 高松市

4. 愛媛県の都道府県庁所在地は?
 A. 宇都宮市
 B. 徳島市
 C. 松山市
 D. 札幌市

5. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 水戸市
 C. 札幌市
 D. 福岡市

6. 群馬県の都道府県庁所在地は?
 A. 山口市
 B. 札幌市
 C. 高松市
 D. 前橋市

7. 福岡県の都道府県庁所在地は?
 A. 大分市
 B. 福岡市
 C. 奈良市
 D. 徳島市

8. 滋賀県の都道府県庁所在地は?
 A. 静岡市
 B. 大津市
 C. 熊本市
 D. 長野市

9. 徳島県の都道府県庁所在地は?
 A. 津市
 B. 新潟市
 C. 鳥取市
 D. 徳島市

10. 三重県の都道府県庁所在地は?
 A. 熊本市
 B. 広島市
 C. 山形市
 D. 津市

11. 京都府の都道府県庁所在地は?
 A. 仙台市
 B. 和歌山市
 C. 京都市
 D. 徳島市

12. 山形県の都道府県庁所在地は?
 A. 大津市
 B. 徳島市
 C. 大分市
 D. 山形市

13. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 水戸市
 C. 広島市
 D. 秋田市

14. 山梨県の都道府県庁所在地は?
 A. 広島市
 B. 仙台市
 C. 甲府市
 D. 福井市

15. 静岡県の都道府県庁所在地は?
 A. 青森市
 B. 大分市
 C. 静岡市
 D. 宇都宮市

16. 岐阜県の都道府県庁所在地は?
 A. 宇都宮市
 B. 札幌市
 C. 金沢市
 D. 岐阜市

17. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 長崎市
 C. 宮崎市
 D. 山形市

18. 大分県の都道府県庁所在地は?
 A. 神戸市
 B. 大分市
 C. 佐賀市
 D. 横浜市

19. 島根県の都道府県庁所在地は?
 A. 松山市
 B. 松江市
 C. 徳島市
 D. 奈良市

20. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 広島市
 C. 金沢市
 D. 高松市

21. 新潟県の都道府県庁所在地は?
 A. 秋田市
 B. 新潟市
 C. 那覇市
 D. 岡山市

22. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 長野市
 C. 佐賀市
 D. 徳島市

23. 大阪府の都道府県庁所在地は?
 A. 徳島市
 B. 高知市
 C. 大分市
 D. 大阪市

24. 鹿児島県の都道府県庁所在地は?
 A. 鳥取市
 B. 鹿児島市
 C. 大阪市
 D. 札幌市

25. 宮崎県の都道府県庁所在地は?
 A. 福島市
 B. 千葉市
 C. 仙台市
 D. 宮崎市

26. 北海道の都道府県庁所在地は?
 A. 名古屋市
 B. 鳥取市
 C. 札幌市
 D. 徳島市

27. 宮城県の都道府県庁所在地は?
 A. 奈良市
 B. 大分市
 C. 山口市
 D. 仙台市

28. 熊本県の都道府県庁所在地は?
 A. 千葉市
 B. 那覇市
 C. 熊本市
 D. 大津市

29. 高知県の都道府県庁所在地は?
 A. 高松市
 B. 新潟市
 C. 高知市
 D. 千葉市

30. 沖縄県の都道府県庁所在地は?
 A. 東京
 B. 神戸市
 C. 盛岡市
 D. 那覇市

31. 石川県の都道府県庁所在地は?
 A. 熊本市
 B. 札幌市
 C. 京都市
 D. 金沢市

32. 富山県の都道府県庁所在地は?
 A. 福岡市
 B. 宇都宮市
 C. 奈良市
 D. 富山市

33. 青森県の都道府県庁所在地は?
 A. 熊本市
 B. 青森市
 C. 横浜市
 D. 富山市

34. 佐賀県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 新潟市
 D. 佐賀市

35. 千葉県の都道府県庁所在地は?
 A. 徳島市
 B. 千葉市
 C. 新潟市
 D. 山口市

36. 神奈川県の都道府県庁所在地は?
 A. 大津市
 B. 松山市
 C. 神戸市
 D. 横浜市

37. 岡山県の都道府県庁所在地は?
 A. 宮崎市
 B. 岡山市
 C. 仙台市
 D. 那覇市

38. 香川県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 長野市
 D. 高松市

39. 東京都の都道府県庁所在地は?
 A. 水戸市
 B. 広島市
 C. 富山市
 D. 東京

40. 長野県の都道府県庁所在地は?
 A. 宇都宮市
 B. 長野市
 C. 大分市
 D. 鹿児島市

41. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 青森市
 C. 仙台市
 D. 高知市

42. 福島県の都道府県庁所在地は?
 A. 千葉市
 B. 徳島市
 C. 福岡市
 D. 福島市

43. 山口県の都道府県庁所在地は?
 A. 青森市
 B. 山口市
 C. 千葉市
 D. 富山市

44. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 那覇市
 C. 東京
 D. 松江市

45. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 鹿児島市
 C. 大津市
 D. 京都市

46. 鳥取県の都道府県庁所在地は?
 A. 大分市
 B. さいたま市
 C. 鳥取市
 D. 東京

47. 栃木県の都道府県庁所在地は?
 A. 大分市
 B. 熊本市
 C. 宇都宮市
 D. 鹿児島市

