名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 28)

1. 兵庫県の都道府県庁所在地は?
 A. 盛岡市
 B. 神戸市
 C. 大分市
 D. 福島市

2. 北海道の都道府県庁所在地は?
 A. 京都市
 B. 秋田市
 C. 札幌市
 D. 和歌山市

3. 宮城県の都道府県庁所在地は?
 A. 千葉市
 B. 静岡市
 C. 熊本市
 D. 仙台市

4. 愛媛県の都道府県庁所在地は?
 A. 宮崎市
 B. 横浜市
 C. 松山市
 D. 宇都宮市

5. 京都府の都道府県庁所在地は?
 A. 甲府市
 B. 京都市
 C. 金沢市
 D. 大阪市

6. 三重県の都道府県庁所在地は?
 A. 徳島市
 B. 津市
 C. 仙台市
 D. 岐阜市

7. 福島県の都道府県庁所在地は?
 A. 奈良市
 B. 神戸市
 C. 前橋市
 D. 福島市

8. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 和歌山市
 C. 名古屋市
 D. 前橋市

9. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 福岡市
 C. 岐阜市
 D. 岡山市

10. 長崎県の都道府県庁所在地は?
 A. 松江市
 B. 那覇市
 C. 長崎市
 D. 奈良市

11. 鳥取県の都道府県庁所在地は?
 A. 山口市
 B. 鳥取市
 C. 京都市
 D. 東京

12. 宮崎県の都道府県庁所在地は?
 A. 仙台市
 B. 神戸市
 C. 宮崎市
 D. 甲府市

13. 鹿児島県の都道府県庁所在地は?
 A. 奈良市
 B. 鳥取市
 C. 前橋市
 D. 鹿児島市

14. 埼玉県の都道府県庁所在地は?
 A. 長野市
 B. 大阪市
 C. 盛岡市
 D. さいたま市

15. 岐阜県の都道府県庁所在地は?
 A. 福島市
 B. 高知市
 C. 岐阜市
 D. 和歌山市

16. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 高知市
 C. 津市
 D. 名古屋市

17. 福岡県の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 那覇市
 D. 福岡市

18. 大分県の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 福島市
 D. 佐賀市

19. 岩手県の都道府県庁所在地は?
 A. 金沢市
 B. 長野市
 C. 盛岡市
 D. 高知市

20. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 山口市
 C. 岐阜市
 D. 長野市

21. 富山県の都道府県庁所在地は?
 A. 長崎市
 B. 山口市
 C. 富山市
 D. 松山市

22. 栃木県の都道府県庁所在地は?
 A. 盛岡市
 B. 宇都宮市
 C. 前橋市
 D. 長野市

23. 秋田県の都道府県庁所在地は?
 A. 新潟市
 B. 秋田市
 C. 広島市
 D. 盛岡市

24. 新潟県の都道府県庁所在地は?
 A. 津市
 B. 新潟市
 C. 松江市
 D. 盛岡市

25. 千葉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 岡山市
 C. 岐阜市
 D. 千葉市

26. 沖縄県の都道府県庁所在地は?
 A. 名古屋市
 B. 鹿児島市
 C. 那覇市
 D. 広島市

27. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 新潟市
 C. 岐阜市
 D. 岡山市

28. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 甲府市
 C. 宇都宮市
 D. 山口市

29. 大阪府の都道府県庁所在地は?
 A. 鹿児島市
 B. 岐阜市
 C. 大阪市
 D. 津市

30. 香川県の都道府県庁所在地は?
 A. 長野市
 B. 高松市
 C. 福岡市
 D. 静岡市

31. 東京都の都道府県庁所在地は?
 A. 宮崎市
 B. 金沢市
 C. 東京
 D. 高知市

32. 群馬県の都道府県庁所在地は?
 A. 鹿児島市
 B. 前橋市
 C. 徳島市
 D. 大阪市

33. 熊本県の都道府県庁所在地は?
 A. 岐阜市
 B. 大分市
 C. 熊本市
 D. 前橋市

34. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 佐賀市
 C. 宇都宮市
 D. 那覇市

35. 徳島県の都道府県庁所在地は?
 A. 福井市
 B. 大分市
 C. 水戸市
 D. 徳島市

36. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 仙台市
 C. 静岡市
 D. 高知市

37. 山梨県の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 甲府市
 D. 神戸市

38. 和歌山県の都道府県庁所在地は?
 A. 東京
 B. 和歌山市
 C. 松山市
 D. 山形市

39. 奈良県の都道府県庁所在地は?
 A. 岡山市
 B. 熊本市
 C. 広島市
 D. 奈良市

40. 石川県の都道府県庁所在地は?
 A. 富山市
 B. 松山市
 C. 高知市
 D. 金沢市

41. 佐賀県の都道府県庁所在地は?
 A. 松山市
 B. 佐賀市
 C. 札幌市
 D. 福島市

42. 山形県の都道府県庁所在地は?
 A. 仙台市
 B. 熊本市
 C. 山形市
 D. 札幌市

43. 神奈川県の都道府県庁所在地は?
 A. 長野市
 B. 横浜市
 C. 前橋市
 D. 津市

44. 長野県の都道府県庁所在地は?
 A. 前橋市
 B. 山形市
 C. 東京
 D. 長野市

45. 青森県の都道府県庁所在地は?
 A. 秋田市
 B. 青森市
 C. 福岡市
 D. 静岡市

46. 広島県の都道府県庁所在地は?
 A. 大津市
 B. 鹿児島市
 C. 仙台市
 D. 広島市

47. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 福岡市
 C. 高松市
 D. 松山市

