名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 25)

1. 群馬県の都道府県庁所在地は?
 A. 徳島市
 B. さいたま市
 C. 前橋市
 D. 名古屋市

2. 島根県の都道府県庁所在地は?
 A. 神戸市
 B. 那覇市
 C. 松江市
 D. 宇都宮市

3. 栃木県の都道府県庁所在地は?
 A. 高知市
 B. 宇都宮市
 C. 福岡市
 D. さいたま市

4. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 岡山市
 C. 神戸市
 D. 松山市

5. 福島県の都道府県庁所在地は?
 A. 京都市
 B. 佐賀市
 C. 東京
 D. 福島市

6. 岩手県の都道府県庁所在地は?
 A. 高知市
 B. 盛岡市
 C. 前橋市
 D. 大分市

7. 広島県の都道府県庁所在地は?
 A. 福井市
 B. 広島市
 C. 盛岡市
 D. 岐阜市

8. 沖縄県の都道府県庁所在地は?
 A. さいたま市
 B. 岐阜市
 C. 那覇市
 D. 鳥取市

9. 京都府の都道府県庁所在地は?
 A. 名古屋市
 B. 京都市
 C. 横浜市
 D. 広島市

10. 埼玉県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 鳥取市
 D. さいたま市

11. 千葉県の都道府県庁所在地は?
 A. 神戸市
 B. 千葉市
 C. 大津市
 D. 佐賀市

12. 山口県の都道府県庁所在地は?
 A. 山形市
 B. 宇都宮市
 C. 山口市
 D. 静岡市

13. 岐阜県の都道府県庁所在地は?
 A. 甲府市
 B. 岐阜市
 C. 富山市
 D. 松江市

14. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 仙台市
 C. 富山市
 D. 宮崎市

15. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 金沢市
 C. 岡山市
 D. 青森市

16. 愛媛県の都道府県庁所在地は?
 A. 青森市
 B. 山形市
 C. 大津市
 D. 松山市

17. 富山県の都道府県庁所在地は?
 A. 横浜市
 B. 山形市
 C. 京都市
 D. 富山市

18. 山梨県の都道府県庁所在地は?
 A. 富山市
 B. 京都市
 C. 宮崎市
 D. 甲府市

19. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 宮崎市
 C. 静岡市
 D. 鹿児島市

20. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 熊本市
 C. 岡山市
 D. 福井市

21. 滋賀県の都道府県庁所在地は?
 A. 大阪市
 B. 松江市
 C. 高知市
 D. 大津市

22. 熊本県の都道府県庁所在地は?
 A. 新潟市
 B. 熊本市
 C. 青森市
 D. 山形市

23. 三重県の都道府県庁所在地は?
 A. 那覇市
 B. 水戸市
 C. 福岡市
 D. 津市

24. 福井県の都道府県庁所在地は?
 A. 高松市
 B. 広島市
 C. 福井市
 D. 大津市

25. 山形県の都道府県庁所在地は?
 A. 広島市
 B. 山形市
 C. 仙台市
 D. 青森市

26. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 津市
 C. 福井市
 D. 横浜市

27. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 甲府市
 C. 千葉市
 D. 静岡市

28. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 宮崎市
 C. 名古屋市
 D. 新潟市

29. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 津市
 C. 東京
 D. 青森市

30. 東京都の都道府県庁所在地は?
 A. 那覇市
 B. 東京
 C. 高松市
 D. 富山市

31. 青森県の都道府県庁所在地は?
 A. 那覇市
 B. 鳥取市
 C. 青森市
 D. 新潟市

32. 秋田県の都道府県庁所在地は?
 A. 和歌山市
 B. 秋田市
 C. 東京
 D. さいたま市

33. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 名古屋市
 C. 山形市
 D. 東京

34. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 奈良市
 C. 甲府市
 D. 松江市

35. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 津市
 C. 松江市
 D. 那覇市

36. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 札幌市
 C. 宮崎市
 D. 徳島市

37. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 鹿児島市
 C. 神戸市
 D. 鳥取市

38. 福岡県の都道府県庁所在地は?
 A. 津市
 B. 福岡市
 C. 岡山市
 D. 仙台市

39. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 山形市
 C. 津市
 D. 甲府市

40. 長崎県の都道府県庁所在地は?
 A. 松山市
 B. 長崎市
 C. 富山市
 D. 仙台市

41. 神奈川県の都道府県庁所在地は?
 A. 富山市
 B. 横浜市
 C. 広島市
 D. 山形市

42. 徳島県の都道府県庁所在地は?
 A. 福島市
 B. 徳島市
 C. さいたま市
 D. 大阪市

43. 香川県の都道府県庁所在地は?
 A. 静岡市
 B. 鹿児島市
 C. 福島市
 D. 高松市

44. 宮城県の都道府県庁所在地は?
 A. 東京
 B. 長野市
 C. 仙台市
 D. 静岡市

45. 静岡県の都道府県庁所在地は?
 A. 鳥取市
 B. 静岡市
 C. 盛岡市
 D. 神戸市

46. 佐賀県の都道府県庁所在地は?
 A. 長崎市
 B. 札幌市
 C. 佐賀市
 D. 高知市

47. 大阪府の都道府県庁所在地は?
 A. 青森市
 B. 徳島市
 C. 大阪市
 D. 新潟市

