名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 15)

1. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 東京
 C. 青森市
 D. 静岡市

2. 福井県の都道府県庁所在地は?
 A. 高知市
 B. 岐阜市
 C. 福井市
 D. 大分市

3. 京都府の都道府県庁所在地は?
 A. 津市
 B. 松江市
 C. さいたま市
 D. 京都市

4. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 仙台市
 C. 大分市
 D. 徳島市

5. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 松山市
 C. 津市
 D. 札幌市

6. 愛知県の都道府県庁所在地は?
 A. 宇都宮市
 B. 京都市
 C. 高松市
 D. 名古屋市

7. 栃木県の都道府県庁所在地は?
 A. 広島市
 B. 福島市
 C. 静岡市
 D. 宇都宮市

8. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 津市
 C. 徳島市
 D. 新潟市

9. 佐賀県の都道府県庁所在地は?
 A. 東京
 B. 福島市
 C. 佐賀市
 D. 盛岡市

10. 岡山県の都道府県庁所在地は?
 A. 福井市
 B. 甲府市
 C. 岐阜市
 D. 岡山市

11. 群馬県の都道府県庁所在地は?
 A. 大阪市
 B. 京都市
 C. 前橋市
 D. 松山市

12. 福岡県の都道府県庁所在地は?
 A. 青森市
 B. 福井市
 C. 札幌市
 D. 福岡市

13. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 静岡市
 C. 東京
 D. 大阪市

14. 埼玉県の都道府県庁所在地は?
 A. 東京
 B. 高知市
 C. 徳島市
 D. さいたま市

15. 宮城県の都道府県庁所在地は?
 A. 宇都宮市
 B. さいたま市
 C. 前橋市
 D. 仙台市

16. 滋賀県の都道府県庁所在地は?
 A. 前橋市
 B. 甲府市
 C. さいたま市
 D. 大津市

17. 東京都の都道府県庁所在地は?
 A. 盛岡市
 B. 東京
 C. 長崎市
 D. 高知市

18. 北海道の都道府県庁所在地は?
 A. 大津市
 B. 鳥取市
 C. 札幌市
 D. 京都市

19. 神奈川県の都道府県庁所在地は?
 A. 那覇市
 B. 横浜市
 C. 広島市
 D. 和歌山市

20. 岐阜県の都道府県庁所在地は?
 A. 奈良市
 B. 山形市
 C. 岐阜市
 D. 佐賀市

21. 熊本県の都道府県庁所在地は?
 A. 金沢市
 B. 神戸市
 C. 和歌山市
 D. 熊本市

22. 山口県の都道府県庁所在地は?
 A. 甲府市
 B. 佐賀市
 C. 山口市
 D. 高知市

23. 茨城県の都道府県庁所在地は?
 A. 静岡市
 B. 水戸市
 C. 高知市
 D. 大阪市

24. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 高松市
 C. 横浜市
 D. 岐阜市

25. 石川県の都道府県庁所在地は?
 A. 横浜市
 B. 金沢市
 C. 熊本市
 D. 青森市

26. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 大津市
 C. 大阪市
 D. 広島市

27. 高知県の都道府県庁所在地は?
 A. 山口市
 B. 大阪市
 C. 金沢市
 D. 高知市

28. 山形県の都道府県庁所在地は?
 A. 高松市
 B. 名古屋市
 C. 大阪市
 D. 山形市

29. 大阪府の都道府県庁所在地は?
 A. 徳島市
 B. 松江市
 C. 横浜市
 D. 大阪市

30. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 山形市
 C. 福井市
 D. 福岡市

31. 福島県の都道府県庁所在地は?
 A. 新潟市
 B. 横浜市
 C. 大津市
 D. 福島市

32. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 奈良市
 C. 和歌山市
 D. 山形市

33. 岩手県の都道府県庁所在地は?
 A. 東京
 B. 徳島市
 C. 盛岡市
 D. 山形市

34. 新潟県の都道府県庁所在地は?
 A. 水戸市
 B. 大津市
 C. 新潟市
 D. 松江市

35. 奈良県の都道府県庁所在地は?
 A. 盛岡市
 B. 和歌山市
 C. 奈良市
 D. 松山市

36. 長野県の都道府県庁所在地は?
 A. 静岡市
 B. 長野市
 C. 熊本市
 D. 高松市

37. 香川県の都道府県庁所在地は?
 A. 横浜市
 B. 高松市
 C. 金沢市
 D. 奈良市

38. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 大津市
 C. 鹿児島市
 D. 高知市

39. 島根県の都道府県庁所在地は?
 A. 宇都宮市
 B. 名古屋市
 C. 徳島市
 D. 松江市

40. 和歌山県の都道府県庁所在地は?
 A. 新潟市
 B. 和歌山市
 C. 神戸市
 D. 宇都宮市

41. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 青森市
 C. 名古屋市
 D. 福島市

42. 兵庫県の都道府県庁所在地は?
 A. 津市
 B. 神戸市
 C. 大津市
 D. 甲府市

43. 富山県の都道府県庁所在地は?
 A. 宇都宮市
 B. 津市
 C. 高松市
 D. 富山市

44. 山梨県の都道府県庁所在地は?
 A. 鳥取市
 B. 高知市
 C. 札幌市
 D. 甲府市

45. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 長崎市
 C. 水戸市
 D. 長野市

46. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 松山市
 C. 高松市
 D. 札幌市

47. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 静岡市
 C. 高知市
 D. 青森市

