名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 7)

1. 岡山県の都道府県庁所在地は?
 A. 名古屋市
 B. 岡山市
 C. 福島市
 D. 和歌山市

2. 埼玉県の都道府県庁所在地は?
 A. 大阪市
 B. 高松市
 C. さいたま市
 D. 甲府市

3. 京都府の都道府県庁所在地は?
 A. 和歌山市
 B. 福岡市
 C. 京都市
 D. 岡山市

4. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 新潟市
 C. 宮崎市
 D. 神戸市

5. 石川県の都道府県庁所在地は?
 A. 山形市
 B. 東京
 C. 鹿児島市
 D. 金沢市

6. 長崎県の都道府県庁所在地は?
 A. 前橋市
 B. 長崎市
 C. 山口市
 D. 京都市

7. 福島県の都道府県庁所在地は?
 A. 宮崎市
 B. 佐賀市
 C. 福島市
 D. 仙台市

8. 秋田県の都道府県庁所在地は?
 A. 長崎市
 B. 鳥取市
 C. 大分市
 D. 秋田市

9. 山梨県の都道府県庁所在地は?
 A. 広島市
 B. 甲府市
 C. 静岡市
 D. 岐阜市

10. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 岡山市
 C. 山口市
 D. 名古屋市

11. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 山口市
 C. 金沢市
 D. 水戸市

12. 群馬県の都道府県庁所在地は?
 A. 宇都宮市
 B. 津市
 C. 前橋市
 D. 鹿児島市

13. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 鳥取市
 C. 千葉市
 D. 大津市

14. 佐賀県の都道府県庁所在地は?
 A. 広島市
 B. 佐賀市
 C. 山形市
 D. 高知市

15. 徳島県の都道府県庁所在地は?
 A. 佐賀市
 B. 徳島市
 C. 和歌山市
 D. 名古屋市

16. 宮城県の都道府県庁所在地は?
 A. 宮崎市
 B. 静岡市
 C. 那覇市
 D. 仙台市

17. 兵庫県の都道府県庁所在地は?
 A. 富山市
 B. 鹿児島市
 C. 福島市
 D. 神戸市

18. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 徳島市
 C. 東京
 D. 大分市

19. 岐阜県の都道府県庁所在地は?
 A. 横浜市
 B. 岐阜市
 C. 神戸市
 D. 大分市

20. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 高知市
 C. 京都市
 D. 山口市

21. 三重県の都道府県庁所在地は?
 A. 山口市
 B. 福井市
 C. 鹿児島市
 D. 津市

22. 岩手県の都道府県庁所在地は?
 A. 名古屋市
 B. 東京
 C. 大分市
 D. 盛岡市

23. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 松江市
 C. 宮崎市
 D. 奈良市

24. 広島県の都道府県庁所在地は?
 A. 青森市
 B. 福島市
 C. 大分市
 D. 広島市

25. 和歌山県の都道府県庁所在地は?
 A. 横浜市
 B. さいたま市
 C. 前橋市
 D. 和歌山市

26. 熊本県の都道府県庁所在地は?
 A. 京都市
 B. 横浜市
 C. 高松市
 D. 熊本市

27. 香川県の都道府県庁所在地は?
 A. 徳島市
 B. 松江市
 C. 高松市
 D. 新潟市

28. 島根県の都道府県庁所在地は?
 A. 宇都宮市
 B. 鳥取市
 C. 千葉市
 D. 松江市

29. 大阪府の都道府県庁所在地は?
 A. 金沢市
 B. 盛岡市
 C. 大阪市
 D. 福岡市

30. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 大分市
 C. 佐賀市
 D. 岡山市

31. 愛媛県の都道府県庁所在地は?
 A. 松江市
 B. 松山市
 C. 山形市
 D. 富山市

32. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 札幌市
 C. 岡山市
 D. 徳島市

33. 千葉県の都道府県庁所在地は?
 A. 宮崎市
 B. 名古屋市
 C. 千葉市
 D. 大津市

34. 宮崎県の都道府県庁所在地は?
 A. 京都市
 B. 宮崎市
 C. 青森市
 D. 岐阜市

35. 滋賀県の都道府県庁所在地は?
 A. 水戸市
 B. 大津市
 C. 東京
 D. 山形市

36. 富山県の都道府県庁所在地は?
 A. 那覇市
 B. 千葉市
 C. 大分市
 D. 富山市

37. 長野県の都道府県庁所在地は?
 A. 佐賀市
 B. 福井市
 C. 長野市
 D. 津市

38. 愛知県の都道府県庁所在地は?
 A. 山形市
 B. 新潟市
 C. 名古屋市
 D. 徳島市

39. 沖縄県の都道府県庁所在地は?
 A. 宮崎市
 B. 岐阜市
 C. 那覇市
 D. 鳥取市

40. 鹿児島県の都道府県庁所在地は?
 A. 岐阜市
 B. 宇都宮市
 C. 鹿児島市
 D. 長野市

41. 静岡県の都道府県庁所在地は?
 A. 佐賀市
 B. 宇都宮市
 C. 静岡市
 D. 宮崎市

42. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 福井市
 C. 長崎市
 D. 札幌市

43. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 名古屋市
 C. 奈良市
 D. 静岡市

44. 新潟県の都道府県庁所在地は?
 A. 岐阜市
 B. 松山市
 C. 新潟市
 D. 秋田市

45. 茨城県の都道府県庁所在地は?
 A. 那覇市
 B. 徳島市
 C. 水戸市
 D. 鹿児島市

46. 東京都の都道府県庁所在地は?
 A. 神戸市
 B. 福島市
 C. 長野市
 D. 東京

47. 北海道の都道府県庁所在地は?
 A. 甲府市
 B. 金沢市
 C. 札幌市
 D. 新潟市

