名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 8)

1. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 山口市
 C. 富山市
 D. 千葉市

2. 三重県の都道府県庁所在地は?
 A. 和歌山市
 B. 津市
 C. 岐阜市
 D. 奈良市

3. 佐賀県の都道府県庁所在地は?
 A. 和歌山市
 B. 松山市
 C. 長野市
 D. 佐賀市

4. 北海道の都道府県庁所在地は?
 A. 秋田市
 B. 千葉市
 C. 高松市
 D. 札幌市

5. 福岡県の都道府県庁所在地は?
 A. 高知市
 B. 前橋市
 C. 福岡市
 D. 水戸市

6. 東京都の都道府県庁所在地は?
 A. 東京
 B. 福島市
 C. 松江市
 D. 静岡市

7. 奈良県の都道府県庁所在地は?
 A. 松山市
 B. 佐賀市
 C. 静岡市
 D. 奈良市

8. 新潟県の都道府県庁所在地は?
 A. 鳥取市
 B. 奈良市
 C. 横浜市
 D. 新潟市

9. 栃木県の都道府県庁所在地は?
 A. 和歌山市
 B. 福岡市
 C. 宇都宮市
 D. 鳥取市

10. 鹿児島県の都道府県庁所在地は?
 A. 長崎市
 B. 鹿児島市
 C. 福井市
 D. 大阪市

11. 熊本県の都道府県庁所在地は?
 A. 広島市
 B. 熊本市
 C. 宮崎市
 D. 札幌市

12. 富山県の都道府県庁所在地は?
 A. 奈良市
 B. 広島市
 C. 和歌山市
 D. 富山市

13. 宮城県の都道府県庁所在地は?
 A. 大分市
 B. 山口市
 C. 仙台市
 D. 岐阜市

14. 愛媛県の都道府県庁所在地は?
 A. 千葉市
 B. 神戸市
 C. 松山市
 D. 大分市

15. 長崎県の都道府県庁所在地は?
 A. 青森市
 B. 大阪市
 C. 鹿児島市
 D. 長崎市

16. 香川県の都道府県庁所在地は?
 A. 高松市
 B. さいたま市
 C. 宇都宮市
 D. 佐賀市

17. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 京都市
 C. 金沢市
 D. 秋田市

18. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 熊本市
 C. 山口市
 D. 水戸市

19. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 大津市
 C. 岐阜市
 D. 長野市

20. 鳥取県の都道府県庁所在地は?
 A. 神戸市
 B. 鳥取市
 C. 静岡市
 D. 大阪市

21. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 静岡市
 C. 那覇市
 D. 札幌市

22. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 熊本市
 C. 横浜市
 D. 鹿児島市

23. 茨城県の都道府県庁所在地は?
 A. 山形市
 B. 新潟市
 C. 水戸市
 D. 和歌山市

24. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 金沢市
 C. 高知市
 D. 津市

25. 埼玉県の都道府県庁所在地は?
 A. 横浜市
 B. さいたま市
 C. 長崎市
 D. 甲府市

26. 神奈川県の都道府県庁所在地は?
 A. 福島市
 B. 名古屋市
 C. 横浜市
 D. 福岡市

27. 静岡県の都道府県庁所在地は?
 A. 横浜市
 B. 大分市
 C. 水戸市
 D. 静岡市

28. 青森県の都道府県庁所在地は?
 A. 福岡市
 B. 青森市
 C. さいたま市
 D. 鹿児島市

29. 秋田県の都道府県庁所在地は?
 A. 横浜市
 B. 名古屋市
 C. 仙台市
 D. 秋田市

30. 宮崎県の都道府県庁所在地は?
 A. 高知市
 B. 宮崎市
 C. 徳島市
 D. 青森市

31. 大分県の都道府県庁所在地は?
 A. 山形市
 B. 東京
 C. 高松市
 D. 大分市

32. 滋賀県の都道府県庁所在地は?
 A. 福岡市
 B. 大津市
 C. 秋田市
 D. 水戸市

33. 福井県の都道府県庁所在地は?
 A. 佐賀市
 B. 福井市
 C. 宇都宮市
 D. 長崎市

34. 大阪府の都道府県庁所在地は?
 A. 金沢市
 B. 甲府市
 C. 大阪市
 D. 青森市

35. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 岐阜市
 C. 京都市
 D. 甲府市

36. 岩手県の都道府県庁所在地は?
 A. 長野市
 B. さいたま市
 C. 盛岡市
 D. 岡山市

37. 島根県の都道府県庁所在地は?
 A. 那覇市
 B. 京都市
 C. 福岡市
 D. 松江市

38. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 奈良市
 C. 富山市
 D. 甲府市

39. 岡山県の都道府県庁所在地は?
 A. 新潟市
 B. 鳥取市
 C. 横浜市
 D. 岡山市

40. 長野県の都道府県庁所在地は?
 A. 松江市
 B. 横浜市
 C. 長野市
 D. 大阪市

41. 京都府の都道府県庁所在地は?
 A. 熊本市
 B. 横浜市
 C. 青森市
 D. 京都市

42. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 仙台市
 C. 新潟市
 D. 松山市

43. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 宇都宮市
 C. 那覇市
 D. 福島市

44. 福島県の都道府県庁所在地は?
 A. 鳥取市
 B. 福島市
 C. 津市
 D. 岐阜市

45. 山形県の都道府県庁所在地は?
 A. 那覇市
 B. 松山市
 C. 山形市
 D. 山口市

46. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 神戸市
 C. 鳥取市
 D. 東京

47. 高知県の都道府県庁所在地は?
 A. 甲府市
 B. 岡山市
 C. 仙台市
 D. 高知市

