名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 11)

1. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 岡山市
 C. 東京
 D. 福井市

2. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 松江市
 C. 熊本市
 D. 横浜市

3. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 鳥取市
 C. 盛岡市
 D. 新潟市

4. 北海道の都道府県庁所在地は?
 A. 横浜市
 B. 札幌市
 C. 広島市
 D. 松山市

5. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 鳥取市
 C. 徳島市
 D. さいたま市

6. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 岐阜市
 C. 札幌市
 D. 大津市

7. 千葉県の都道府県庁所在地は?
 A. 岡山市
 B. 千葉市
 C. 徳島市
 D. 鹿児島市

8. 和歌山県の都道府県庁所在地は?
 A. 奈良市
 B. 和歌山市
 C. 甲府市
 D. 盛岡市

9. 鹿児島県の都道府県庁所在地は?
 A. 前橋市
 B. 静岡市
 C. 鹿児島市
 D. 高松市

10. 宮城県の都道府県庁所在地は?
 A. 大津市
 B. 仙台市
 C. 富山市
 D. 松山市

11. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 千葉市
 C. 横浜市
 D. 神戸市

12. 静岡県の都道府県庁所在地は?
 A. 千葉市
 B. 那覇市
 C. 静岡市
 D. 長崎市

13. 鳥取県の都道府県庁所在地は?
 A. 宮崎市
 B. 鳥取市
 C. 福井市
 D. 札幌市

14. 山梨県の都道府県庁所在地は?
 A. 松江市
 B. 甲府市
 C. 前橋市
 D. 福井市

15. 宮崎県の都道府県庁所在地は?
 A. 宇都宮市
 B. 鹿児島市
 C. 宮崎市
 D. 山口市

16. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 静岡市
 C. 鹿児島市
 D. 大阪市

17. 佐賀県の都道府県庁所在地は?
 A. さいたま市
 B. 佐賀市
 C. 高知市
 D. 仙台市

18. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 宇都宮市
 C. 仙台市
 D. 広島市

19. 愛知県の都道府県庁所在地は?
 A. 山口市
 B. 静岡市
 C. 名古屋市
 D. 岡山市

20. 福井県の都道府県庁所在地は?
 A. 札幌市
 B. 長野市
 C. 福井市
 D. 高知市

21. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 松江市
 D. 山形市

22. 神奈川県の都道府県庁所在地は?
 A. 盛岡市
 B. 青森市
 C. 横浜市
 D. 松山市

23. 三重県の都道府県庁所在地は?
 A. 山形市
 B. 水戸市
 C. 津市
 D. 新潟市

24. 岩手県の都道府県庁所在地は?
 A. 前橋市
 B. 和歌山市
 C. 盛岡市
 D. 奈良市

25. 東京都の都道府県庁所在地は?
 A. 秋田市
 B. 東京
 C. 山口市
 D. 津市

26. 福岡県の都道府県庁所在地は?
 A. 秋田市
 B. 和歌山市
 C. 福岡市
 D. 奈良市

27. 京都府の都道府県庁所在地は?
 A. 鳥取市
 B. 佐賀市
 C. 青森市
 D. 京都市

28. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 福井市
 C. 神戸市
 D. 千葉市

29. 青森県の都道府県庁所在地は?
 A. 盛岡市
 B. 秋田市
 C. 甲府市
 D. 青森市

30. 石川県の都道府県庁所在地は?
 A. 仙台市
 B. 広島市
 C. 金沢市
 D. 長崎市

31. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 徳島市
 C. 水戸市
 D. 新潟市

32. 新潟県の都道府県庁所在地は?
 A. 青森市
 B. 新潟市
 C. 高松市
 D. 山形市

33. 島根県の都道府県庁所在地は?
 A. 神戸市
 B. 岐阜市
 C. 松江市
 D. 和歌山市

34. 長崎県の都道府県庁所在地は?
 A. 秋田市
 B. 新潟市
 C. 大阪市
 D. 長崎市

35. 秋田県の都道府県庁所在地は?
 A. 山口市
 B. 青森市
 C. 秋田市
 D. 和歌山市

36. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 千葉市
 C. 熊本市
 D. 青森市

37. 高知県の都道府県庁所在地は?
 A. 静岡市
 B. 宇都宮市
 C. 秋田市
 D. 高知市

38. 岐阜県の都道府県庁所在地は?
 A. 広島市
 B. 長崎市
 C. 岐阜市
 D. 福井市

39. 愛媛県の都道府県庁所在地は?
 A. 東京
 B. 佐賀市
 C. 松山市
 D. 熊本市

40. 広島県の都道府県庁所在地は?
 A. 横浜市
 B. 仙台市
 C. 広島市
 D. 福井市

41. 熊本県の都道府県庁所在地は?
 A. さいたま市
 B. 熊本市
 C. 高知市
 D. 甲府市

42. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. 高松市
 C. 富山市
 D. 長崎市

43. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 鳥取市
 C. 福島市
 D. 高知市

44. 長野県の都道府県庁所在地は?
 A. 名古屋市
 B. 福井市
 C. 長野市
 D. 福岡市

45. 埼玉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 福島市
 C. 大分市
 D. さいたま市

46. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 山形市
 C. 横浜市
 D. 神戸市

47. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 金沢市
 D. 水戸市

