名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 13)

1. 高知県の都道府県庁所在地は?
 A. 青森市
 B. 大阪市
 C. 津市
 D. 高知市

2. 秋田県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 那覇市
 D. 秋田市

3. 岐阜県の都道府県庁所在地は?
 A. 水戸市
 B. 金沢市
 C. 福島市
 D. 岐阜市

4. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 盛岡市
 C. 宮崎市
 D. 広島市

5. 京都府の都道府県庁所在地は?
 A. 岐阜市
 B. 京都市
 C. 盛岡市
 D. 高知市

6. 東京都の都道府県庁所在地は?
 A. 山形市
 B. 静岡市
 C. 東京
 D. 長崎市

7. 群馬県の都道府県庁所在地は?
 A. 佐賀市
 B. 千葉市
 C. 長崎市
 D. 前橋市

8. 福井県の都道府県庁所在地は?
 A. 水戸市
 B. 那覇市
 C. 福井市
 D. 和歌山市

9. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 前橋市
 C. 和歌山市
 D. 青森市

10. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 山形市
 C. 甲府市
 D. 横浜市

11. 大阪府の都道府県庁所在地は?
 A. 徳島市
 B. 大阪市
 C. 福井市
 D. 青森市

12. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 松山市
 C. さいたま市
 D. 福井市

13. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 仙台市
 C. 宮崎市
 D. さいたま市

14. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 山形市
 C. 秋田市
 D. 鹿児島市

15. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 熊本市
 C. 松山市
 D. 前橋市

16. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 宮崎市
 C. 津市
 D. 横浜市

17. 三重県の都道府県庁所在地は?
 A. 新潟市
 B. 仙台市
 C. 甲府市
 D. 津市

18. 山梨県の都道府県庁所在地は?
 A. 秋田市
 B. 佐賀市
 C. 大津市
 D. 甲府市

19. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 高松市
 C. 福岡市
 D. 松江市

20. 千葉県の都道府県庁所在地は?
 A. 岐阜市
 B. 千葉市
 C. 青森市
 D. さいたま市

21. 徳島県の都道府県庁所在地は?
 A. 和歌山市
 B. 徳島市
 C. 高松市
 D. 津市

22. 埼玉県の都道府県庁所在地は?
 A. 鳥取市
 B. さいたま市
 C. 岡山市
 D. 大津市

23. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 名古屋市
 C. 高松市
 D. 山形市

24. 神奈川県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 山形市
 D. 横浜市

25. 静岡県の都道府県庁所在地は?
 A. 福島市
 B. 佐賀市
 C. 静岡市
 D. 熊本市

26. 佐賀県の都道府県庁所在地は?
 A. 静岡市
 B. 佐賀市
 C. 東京
 D. 福井市

27. 鳥取県の都道府県庁所在地は?
 A. さいたま市
 B. 長野市
 C. 鳥取市
 D. 新潟市

28. 青森県の都道府県庁所在地は?
 A. 東京
 B. 和歌山市
 C. 青森市
 D. 札幌市

29. 島根県の都道府県庁所在地は?
 A. 鹿児島市
 B. 津市
 C. 松江市
 D. 千葉市

30. 広島県の都道府県庁所在地は?
 A. 神戸市
 B. 松江市
 C. 広島市
 D. 岡山市

31. 香川県の都道府県庁所在地は?
 A. 松山市
 B. 高松市
 C. 宮崎市
 D. 長野市

32. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 鳥取市
 C. さいたま市
 D. 津市

33. 鹿児島県の都道府県庁所在地は?
 A. 徳島市
 B. 青森市
 C. 東京
 D. 鹿児島市

34. 福岡県の都道府県庁所在地は?
 A. 岐阜市
 B. 新潟市
 C. 甲府市
 D. 福岡市

35. 北海道の都道府県庁所在地は?
 A. 大津市
 B. 札幌市
 C. 宇都宮市
 D. 宮崎市

36. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 高松市
 C. 松江市
 D. 新潟市

37. 沖縄県の都道府県庁所在地は?
 A. 盛岡市
 B. 水戸市
 C. 那覇市
 D. 宇都宮市

38. 大分県の都道府県庁所在地は?
 A. 宇都宮市
 B. 大分市
 C. 佐賀市
 D. 名古屋市

39. 岡山県の都道府県庁所在地は?
 A. 佐賀市
 B. 金沢市
 C. 岡山市
 D. 那覇市

40. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. 宇都宮市
 C. 富山市
 D. 秋田市

41. 茨城県の都道府県庁所在地は?
 A. 松山市
 B. 水戸市
 C. 甲府市
 D. 横浜市

42. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 佐賀市
 C. 青森市
 D. 高知市

43. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 長野市
 C. 名古屋市
 D. 京都市

44. 奈良県の都道府県庁所在地は?
 A. 神戸市
 B. 札幌市
 C. 福島市
 D. 奈良市

45. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 福井市
 C. 奈良市
 D. 京都市

46. 兵庫県の都道府県庁所在地は?
 A. 徳島市
 B. 東京
 C. 神戸市
 D. 鳥取市

47. 滋賀県の都道府県庁所在地は?
 A. 名古屋市
 B. 福井市
 C. 長崎市
 D. 大津市

