名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 27)

1. 佐賀県の都道府県庁所在地は?
 A. 松江市
 B. 松山市
 C. 佐賀市
 D. 鹿児島市

2. 石川県の都道府県庁所在地は?
 A. 福井市
 B. 金沢市
 C. 松江市
 D. 岡山市

3. 千葉県の都道府県庁所在地は?
 A. さいたま市
 B. 千葉市
 C. 神戸市
 D. 名古屋市

4. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 神戸市
 C. 仙台市
 D. 静岡市

5. 神奈川県の都道府県庁所在地は?
 A. 徳島市
 B. 名古屋市
 C. 横浜市
 D. 広島市

6. 高知県の都道府県庁所在地は?
 A. 甲府市
 B. 富山市
 C. 静岡市
 D. 高知市

7. 山口県の都道府県庁所在地は?
 A. 名古屋市
 B. 徳島市
 C. 長野市
 D. 山口市

8. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 札幌市
 C. 大津市
 D. 鹿児島市

9. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 鹿児島市
 C. 松江市
 D. 神戸市

10. 長崎県の都道府県庁所在地は?
 A. 新潟市
 B. 大分市
 C. 宇都宮市
 D. 長崎市

11. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 松江市
 C. 仙台市
 D. 富山市

12. 島根県の都道府県庁所在地は?
 A. 札幌市
 B. 松江市
 C. 名古屋市
 D. 甲府市

13. 山形県の都道府県庁所在地は?
 A. 高知市
 B. 佐賀市
 C. 山形市
 D. 静岡市

14. 宮城県の都道府県庁所在地は?
 A. 福井市
 B. 金沢市
 C. 大津市
 D. 仙台市

15. 東京都の都道府県庁所在地は?
 A. 長野市
 B. 広島市
 C. 東京
 D. 松山市

16. 滋賀県の都道府県庁所在地は?
 A. 仙台市
 B. 大津市
 C. さいたま市
 D. 鹿児島市

17. 京都府の都道府県庁所在地は?
 A. 青森市
 B. 大分市
 C. 札幌市
 D. 京都市

18. 和歌山県の都道府県庁所在地は?
 A. 宮崎市
 B. 福井市
 C. 高松市
 D. 和歌山市

19. 長野県の都道府県庁所在地は?
 A. 札幌市
 B. 大津市
 C. 長野市
 D. 神戸市

20. 奈良県の都道府県庁所在地は?
 A. 宮崎市
 B. 大津市
 C. 奈良市
 D. 宇都宮市

21. 広島県の都道府県庁所在地は?
 A. 奈良市
 B. 広島市
 C. 鳥取市
 D. 徳島市

22. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 宮崎市
 C. 鹿児島市
 D. 京都市

23. 静岡県の都道府県庁所在地は?
 A. 東京
 B. 大津市
 C. 静岡市
 D. 岐阜市

24. 富山県の都道府県庁所在地は?
 A. 横浜市
 B. 富山市
 C. 新潟市
 D. さいたま市

25. 岩手県の都道府県庁所在地は?
 A. 神戸市
 B. 富山市
 C. 盛岡市
 D. 秋田市

26. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 岐阜市
 C. 和歌山市
 D. 富山市

27. 福島県の都道府県庁所在地は?
 A. 長野市
 B. 鳥取市
 C. 福島市
 D. 岐阜市

28. 福井県の都道府県庁所在地は?
 A. 佐賀市
 B. 名古屋市
 C. 水戸市
 D. 福井市

29. 愛媛県の都道府県庁所在地は?
 A. 青森市
 B. 宮崎市
 C. 前橋市
 D. 松山市

30. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 甲府市
 C. 前橋市
 D. 大阪市

31. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 鹿児島市
 C. 横浜市
 D. 福井市

32. 三重県の都道府県庁所在地は?
 A. 那覇市
 B. 青森市
 C. 津市
 D. 金沢市

33. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 松山市
 C. 岡山市
 D. 高松市

34. 宮崎県の都道府県庁所在地は?
 A. 津市
 B. 神戸市
 C. 宮崎市
 D. 長崎市

35. 岐阜県の都道府県庁所在地は?
 A. 松山市
 B. 千葉市
 C. 岐阜市
 D. 名古屋市

36. 福岡県の都道府県庁所在地は?
 A. 津市
 B. 福岡市
 C. 青森市
 D. 盛岡市

37. 熊本県の都道府県庁所在地は?
 A. 和歌山市
 B. 大阪市
 C. 熊本市
 D. 静岡市

38. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 広島市
 C. さいたま市
 D. 山形市

39. 北海道の都道府県庁所在地は?
 A. 佐賀市
 B. 札幌市
 C. 宇都宮市
 D. 福井市

40. 山梨県の都道府県庁所在地は?
 A. 京都市
 B. 甲府市
 C. 福井市
 D. 仙台市

41. 埼玉県の都道府県庁所在地は?
 A. 青森市
 B. さいたま市
 C. 高松市
 D. 松江市

42. 群馬県の都道府県庁所在地は?
 A. 大津市
 B. 新潟市
 C. 前橋市
 D. 佐賀市

43. 兵庫県の都道府県庁所在地は?
 A. 福井市
 B. 大分市
 C. 神戸市
 D. 千葉市

44. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 大分市
 C. 山形市
 D. 高松市

45. 徳島県の都道府県庁所在地は?
 A. 秋田市
 B. 佐賀市
 C. 徳島市
 D. 鹿児島市

46. 大分県の都道府県庁所在地は?
 A. さいたま市
 B. 横浜市
 C. 大分市
 D. 岐阜市

47. 茨城県の都道府県庁所在地は?
 A. 佐賀市
 B. 青森市
 C. 水戸市
 D. 札幌市

