名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 23)

1. 石川県の都道府県庁所在地は?
 A. 岐阜市
 B. 松江市
 C. 金沢市
 D. 奈良市

2. 埼玉県の都道府県庁所在地は?
 A. 東京
 B. 宮崎市
 C. 富山市
 D. さいたま市

3. 福岡県の都道府県庁所在地は?
 A. 甲府市
 B. 大津市
 C. 福岡市
 D. 名古屋市

4. 群馬県の都道府県庁所在地は?
 A. 大阪市
 B. 東京
 C. 宇都宮市
 D. 前橋市

5. 愛媛県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 青森市
 D. 大津市

6. 新潟県の都道府県庁所在地は?
 A. 那覇市
 B. 新潟市
 C. 熊本市
 D. 青森市

7. 栃木県の都道府県庁所在地は?
 A. 高松市
 B. 宇都宮市
 C. 広島市
 D. 前橋市

8. 福島県の都道府県庁所在地は?
 A. 那覇市
 B. 名古屋市
 C. 福島市
 D. 松江市

9. 岐阜県の都道府県庁所在地は?
 A. 京都市
 B. 岐阜市
 C. 金沢市
 D. 宮崎市

10. 兵庫県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 熊本市
 D. 神戸市

11. 沖縄県の都道府県庁所在地は?
 A. 岐阜市
 B. 福岡市
 C. 那覇市
 D. 大阪市

12. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 静岡市
 C. 山形市
 D. 和歌山市

13. 高知県の都道府県庁所在地は?
 A. 仙台市
 B. 高知市
 C. 青森市
 D. 和歌山市

14. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 岡山市
 C. 京都市
 D. 甲府市

15. 岡山県の都道府県庁所在地は?
 A. 神戸市
 B. 盛岡市
 C. 岡山市
 D. 宮崎市

16. 宮崎県の都道府県庁所在地は?
 A. 甲府市
 B. 宮崎市
 C. 横浜市
 D. 福井市

17. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 青森市
 C. 徳島市
 D. 大阪市

18. 東京都の都道府県庁所在地は?
 A. 東京
 B. 新潟市
 C. 長野市
 D. 仙台市

19. 徳島県の都道府県庁所在地は?
 A. 山口市
 B. 徳島市
 C. 鹿児島市
 D. 東京

20. 和歌山県の都道府県庁所在地は?
 A. 高松市
 B. 和歌山市
 C. 徳島市
 D. 大阪市

21. 広島県の都道府県庁所在地は?
 A. 山形市
 B. 広島市
 C. 佐賀市
 D. 名古屋市

22. 秋田県の都道府県庁所在地は?
 A. 松江市
 B. 秋田市
 C. 宇都宮市
 D. 大津市

23. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 松江市
 C. 名古屋市
 D. 津市

24. 千葉県の都道府県庁所在地は?
 A. 福岡市
 B. 那覇市
 C. 高知市
 D. 千葉市

25. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 松江市
 C. 山形市
 D. 大津市

26. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 福井市
 C. 和歌山市
 D. 高知市

27. 熊本県の都道府県庁所在地は?
 A. 千葉市
 B. 水戸市
 C. 大津市
 D. 熊本市

28. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 新潟市
 C. 山口市
 D. 京都市

29. 茨城県の都道府県庁所在地は?
 A. 鳥取市
 B. 高知市
 C. 福島市
 D. 水戸市

30. 佐賀県の都道府県庁所在地は?
 A. 長崎市
 B. 和歌山市
 C. 金沢市
 D. 佐賀市

31. 山梨県の都道府県庁所在地は?
 A. 鳥取市
 B. 松山市
 C. 甲府市
 D. 奈良市

32. 滋賀県の都道府県庁所在地は?
 A. 山口市
 B. 大津市
 C. 宮崎市
 D. 那覇市

33. 静岡県の都道府県庁所在地は?
 A. 千葉市
 B. 高松市
 C. 静岡市
 D. 長崎市

34. 山口県の都道府県庁所在地は?
 A. 津市
 B. 山口市
 C. 宇都宮市
 D. 佐賀市

35. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 松江市
 C. 金沢市
 D. 福島市

36. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 福島市
 C. 山形市
 D. 岐阜市

37. 岩手県の都道府県庁所在地は?
 A. 福島市
 B. 盛岡市
 C. 松江市
 D. 秋田市

38. 宮城県の都道府県庁所在地は?
 A. 名古屋市
 B. 横浜市
 C. 福島市
 D. 仙台市

39. 奈良県の都道府県庁所在地は?
 A. 高松市
 B. 新潟市
 C. 前橋市
 D. 奈良市

40. 長崎県の都道府県庁所在地は?
 A. 名古屋市
 B. 徳島市
 C. 長崎市
 D. 山形市

41. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 秋田市
 C. 福岡市
 D. 佐賀市

42. 長野県の都道府県庁所在地は?
 A. 山口市
 B. 長野市
 C. 熊本市
 D. 広島市

43. 鳥取県の都道府県庁所在地は?
 A. 徳島市
 B. 福井市
 C. 鳥取市
 D. 東京

44. 鹿児島県の都道府県庁所在地は?
 A. 京都市
 B. 徳島市
 C. 奈良市
 D. 鹿児島市

45. 大阪府の都道府県庁所在地は?
 A. 金沢市
 B. 横浜市
 C. 大分市
 D. 大阪市

46. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 福岡市
 C. 新潟市
 D. 高松市

47. 三重県の都道府県庁所在地は?
 A. 和歌山市
 B. 津市
 C. 大津市
 D. 広島市

