名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 9)

1. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 津市
 C. 札幌市
 D. 長野市

2. 群馬県の都道府県庁所在地は?
 A. 福島市
 B. 東京
 C. 奈良市
 D. 前橋市

3. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 秋田市
 C. 金沢市
 D. 徳島市

4. 島根県の都道府県庁所在地は?
 A. 徳島市
 B. 松江市
 C. 長野市
 D. 松山市

5. 佐賀県の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 佐賀市
 D. 盛岡市

6. 宮城県の都道府県庁所在地は?
 A. 神戸市
 B. 松江市
 C. 仙台市
 D. 盛岡市

7. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 福岡市
 C. 岡山市
 D. 新潟市

8. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 福井市
 C. 千葉市
 D. 高松市

9. 熊本県の都道府県庁所在地は?
 A. 福島市
 B. 京都市
 C. 福井市
 D. 熊本市

10. 青森県の都道府県庁所在地は?
 A. 名古屋市
 B. 仙台市
 C. 青森市
 D. 神戸市

11. 東京都の都道府県庁所在地は?
 A. 福島市
 B. 松山市
 C. 広島市
 D. 東京

12. 神奈川県の都道府県庁所在地は?
 A. 宇都宮市
 B. 横浜市
 C. 大津市
 D. 鹿児島市

13. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 宮崎市
 C. 千葉市
 D. 甲府市

14. 広島県の都道府県庁所在地は?
 A. 東京
 B. 広島市
 C. 水戸市
 D. 大分市

15. 大分県の都道府県庁所在地は?
 A. 甲府市
 B. 山形市
 C. 大分市
 D. 鳥取市

16. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 佐賀市
 C. 秋田市
 D. 静岡市

17. 茨城県の都道府県庁所在地は?
 A. 鹿児島市
 B. 水戸市
 C. 奈良市
 D. 高松市

18. 福島県の都道府県庁所在地は?
 A. 福井市
 B. 大阪市
 C. 福島市
 D. 札幌市

19. 京都府の都道府県庁所在地は?
 A. 横浜市
 B. 金沢市
 C. 京都市
 D. 山形市

20. 奈良県の都道府県庁所在地は?
 A. 大分市
 B. 奈良市
 C. 青森市
 D. 福島市

21. 三重県の都道府県庁所在地は?
 A. 津市
 B. 広島市
 C. 大津市
 D. 神戸市

22. 福岡県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 京都市
 D. 福岡市

23. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 宮崎市
 C. 盛岡市
 D. 千葉市

24. 和歌山県の都道府県庁所在地は?
 A. 大分市
 B. 和歌山市
 C. 千葉市
 D. 東京

25. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 松山市
 C. 山形市
 D. 山口市

26. 福井県の都道府県庁所在地は?
 A. 前橋市
 B. 福井市
 C. 宇都宮市
 D. 大阪市

27. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 徳島市
 C. 甲府市
 D. 静岡市

28. 高知県の都道府県庁所在地は?
 A. 鳥取市
 B. 鹿児島市
 C. 高知市
 D. 那覇市

29. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 鳥取市
 C. 東京
 D. 金沢市

30. 北海道の都道府県庁所在地は?
 A. 松山市
 B. 札幌市
 C. 大分市
 D. 広島市

31. 沖縄県の都道府県庁所在地は?
 A. 松山市
 B. 那覇市
 C. 鹿児島市
 D. 前橋市

32. 静岡県の都道府県庁所在地は?
 A. 福島市
 B. 和歌山市
 C. 静岡市
 D. さいたま市

33. 山形県の都道府県庁所在地は?
 A. 金沢市
 B. 松山市
 C. 山形市
 D. 宇都宮市

34. 宮崎県の都道府県庁所在地は?
 A. 仙台市
 B. 秋田市
 C. 宮崎市
 D. 横浜市

35. 山梨県の都道府県庁所在地は?
 A. 盛岡市
 B. 那覇市
 C. 甲府市
 D. 札幌市

36. 兵庫県の都道府県庁所在地は?
 A. 富山市
 B. 宮崎市
 C. 神戸市
 D. 岡山市

37. 長崎県の都道府県庁所在地は?
 A. 津市
 B. さいたま市
 C. 東京
 D. 長崎市

38. 愛知県の都道府県庁所在地は?
 A. 佐賀市
 B. 名古屋市
 C. 福岡市
 D. さいたま市

39. 千葉県の都道府県庁所在地は?
 A. 大津市
 B. 那覇市
 C. 徳島市
 D. 千葉市

40. 新潟県の都道府県庁所在地は?
 A. 水戸市
 B. 奈良市
 C. 新潟市
 D. 前橋市

41. 鳥取県の都道府県庁所在地は?
 A. 福島市
 B. 千葉市
 C. 金沢市
 D. 鳥取市

42. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 熊本市
 C. 大津市
 D. 山形市

43. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 長野市
 C. 鹿児島市
 D. 高知市

44. 石川県の都道府県庁所在地は?
 A. 青森市
 B. 長野市
 C. 金沢市
 D. 鹿児島市

45. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 東京
 C. 鹿児島市
 D. 広島市

46. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 水戸市
 C. 松山市
 D. 松江市

47. 大阪府の都道府県庁所在地は?
 A. 神戸市
 B. 大阪市
 C. 山口市
 D. 熊本市

